,video,short-term_memorability,long-term_memorability
0,7494,0.872474551,0.791039407
1,7495,0.839502692,0.765932858
2,7496,0.885256529,0.80000931
3,7497,0.859811425,0.781256437
4,7498,0.865512609,0.785754919
5,7499,0.877343357,0.793605506
6,7500,0.884238958,0.799509525
7,7502,0.872212052,0.789898813
8,7503,0.875009179,0.791858554
9,7504,0.880160272,0.796382785
10,7505,0.858921468,0.781699359
11,7506,0.867922366,0.788684845
12,7507,0.885516107,0.800353289
13,7508,0.875789404,0.792396903
14,7510,0.869518399,0.788401306
15,7511,0.879791498,0.796342552
16,7513,0.874062717,0.791768014
17,7515,0.868965924,0.787671506
18,7516,0.857513368,0.780013561
19,7517,0.812720001,0.74606806
20,7518,0.876516223,0.793270051
21,7519,0.880177498,0.795980513
22,7520,0.840286553,0.766950071
23,7521,0.884765744,0.799486697
24,7522,0.8731305,0.79123491
25,7523,0.885036707,0.800023913
26,7524,0.871159613,0.789014041
27,7525,0.869393945,0.790314674
28,7526,0.861271083,0.780614316
29,7527,0.873514116,0.790542305
30,7528,0.8502267,0.774665236
31,7530,0.886401594,0.800857008
32,7531,0.871761978,0.787807941
33,7532,0.829592943,0.760590196
34,7533,0.866585016,0.785521448
35,7534,0.855807483,0.778769791
36,7535,0.871195614,0.789191246
37,7536,0.865925789,0.785887241
38,7538,0.862613082,0.781152964
39,7539,0.879033267,0.796352565
40,7540,0.895850778,0.808458447
41,7541,0.849295378,0.772658288
42,7542,0.877405524,0.794693351
43,7543,0.848667264,0.773108184
44,7544,0.855621576,0.777807534
45,7545,0.886187136,0.801354885
46,7546,0.860365033,0.781829774
47,7548,0.886698127,0.800983071
48,7549,0.868453681,0.785200119
49,7550,0.874609947,0.791237056
50,7552,0.844261467,0.769602001
51,7554,0.876046419,0.793261766
52,7555,0.80243355,0.738705814
53,7556,0.894183755,0.806794047
54,7558,0.850351274,0.774209321
55,7560,0.86208874,0.781864047
56,7562,0.874143302,0.792509198
57,7563,0.887082219,0.801548362
58,7565,0.88548106,0.800000846
59,7566,0.881204844,0.796981692
60,7567,0.829093874,0.758669853
61,7568,0.880504549,0.796254516
62,7569,0.847971916,0.770874441
63,7571,0.87537545,0.792135596
64,7572,0.894113779,0.806942046
65,7573,0.850831866,0.774747014
66,7574,0.869281948,0.787905276
67,7575,0.843549252,0.768911779
68,7576,0.853754878,0.775353789
69,7578,0.870378256,0.788436711
70,7579,0.843395412,0.770696223
71,7580,0.844071567,0.769414723
72,7581,0.861415446,0.780693173
73,7582,0.876648903,0.793218851
74,7584,0.874297857,0.791267455
75,7585,0.877415955,0.797311604
76,7587,0.879496574,0.795427382
77,7588,0.881499827,0.799087465
78,7589,0.854815125,0.777063549
79,7590,0.884052157,0.798898876
80,7591,0.903732121,0.815656841
81,7592,0.838075876,0.765262485
82,7593,0.862869084,0.783963442
83,7596,0.887031138,0.800548851
84,7597,0.881443977,0.796933174
85,7598,0.824780583,0.7562657
86,7599,0.828112781,0.756249726
87,7600,0.833224654,0.761766136
88,7602,0.874024928,0.791964054
89,7603,0.872898042,0.791266382
90,7604,0.866901994,0.785623729
91,7605,0.878654003,0.794578969
92,7606,0.877836525,0.795514047
93,7607,0.821636796,0.753691196
94,7608,0.877427518,0.796206176
95,7609,0.876659214,0.794104695
96,7610,0.887801051,0.802246869
97,7611,0.851224899,0.775409997
98,7612,0.873278141,0.792722881
99,7613,0.878127575,0.794776618
100,7614,0.886879265,0.801176429
101,7615,0.873267889,0.791177392
102,7616,0.808352232,0.743234634
103,7617,0.879293203,0.79474628
104,7618,0.804334402,0.740060925
105,7619,0.873554647,0.79068917
106,7621,0.867649913,0.789520621
107,7624,0.848307669,0.773431599
108,7625,0.845620394,0.77267307
